# This file was autogenerated by uv via the following command:
#    uv pip compile requirements-in.txt --python-version=3.9 --override=overrides.txt --output-file=requirements.txt --annotation-style=line --only-binary av
adbutils==0.11.0          # via uiautomator2, -r requirements-in.txt
aiofiles==0.7.0           # via -r requirements-in.txt
alas-webapp==0.3.7        # via -r requirements-in.txt
anyio==1.3.1              # via -r requirements-in.txt
apkutils2==1.0.0          # via adbutils
asgiref==3.4.1            # via uvicorn
async-generator==1.10     # via anyio
av==12.0.0                # via -r requirements-in.txt
cached-property==1.5.2    # via uiautomator2
certifi==2021.5.30        # via requests
cffi==1.15.0              # via gevent
chardet==3.0.4            # via requests
cigam==0.0.3              # via apkutils2
click==8.0.1              # via uvicorn
cnocr==1.2.2              # via -r requirements-in.txt
colorama==0.4.5           # via click, logzero, rich, tqdm, uvicorn
commonmark==0.9.1         # via rich
cycler==0.10.0            # via matplotlib
decorator==5.1.0          # via retry
deprecated==1.2.13        # via uiautomator2
deprecation==2.1.0        # via adbutils
filelock==3.3.0           # via uiautomator2
future==0.18.2            # via zerorpc
gevent==21.12.0           # via zerorpc
gluoncv==0.6.0            # via cnocr
graphviz==0.8.4           # via mxnet
greenlet==1.1.2           # via gevent
h11==0.12.0               # via uvicorn
httptools==0.4.0          # via uvicorn
idna==2.6                 # via requests
imageio==2.27.0           # via -r requirements-in.txt
inflection==0.5.1         # via -r requirements-in.txt
jellyfish==0.11.2         # via -r requirements-in.txt
kiwisolver==1.3.2         # via matplotlib
logzero==1.7.0            # via uiautomator2
lxml==4.6.3               # via uiautomator2
lz4==3.1.3                # via -r requirements-in.txt
matplotlib==3.4.3         # via gluoncv
msgpack==1.0.3            # via zerorpc
mxnet==1.6.0              # via cnocr, -r requirements-in.txt
numpy==1.19.5             # via cnocr, gluoncv, imageio, matplotlib, mxnet, opencv-python, scipy, --override overrides.txt, -r requirements-in.txt
onepush==1.4.0            # via -r requirements-in.txt
opencv-python==4.5.3.56   # via -r requirements-in.txt
packaging==20.9           # via deprecation, uiautomator2
pillow==8.3.2             # via cnocr, gluoncv, imageio, matplotlib, uiautomator2, -r requirements-in.txt
portalocker==2.3.2        # via gluoncv
prettytable==2.2.1        # via -r requirements-in.txt
progress==1.6             # via uiautomator2
psutil==5.9.3             # via -r requirements-in.txt
py==1.10.0                # via retry
pycparser==2.21           # via cffi
pycryptodome==3.9.9       # via onepush, -r requirements-in.txt
pydantic==1.10.2          # via -r requirements-in.txt
pyelftools==0.27          # via apkutils2
pygments==2.12.0          # via rich
pyparsing==2.4.7          # via matplotlib, packaging
pypresence==4.2.1         # via -r requirements-in.txt
python-dateutil==2.8.2    # via matplotlib
python-dotenv==0.19.0     # via uvicorn
pywebio==1.6.2            # via -r requirements-in.txt
pywin32==301              # via portalocker
pyyaml==5.4.1             # via uvicorn, -r requirements-in.txt
pyzmq==22.3.0             # via zerorpc, -r requirements-in.txt
requests==2.18.4          # via adbutils, gluoncv, mxnet, onepush, uiautomator2
retry==0.9.2              # via adbutils, uiautomator2
retrying==1.3.3           # via -r requirements-in.txt
rich==11.2.0              # via -r requirements-in.txt
scipy==1.7.3              # via gluoncv, -r requirements-in.txt
setuptools==81.0.0        # via gevent, zope-event, zope-interface
six==1.16.0               # via adbutils, cycler, python-dateutil, retrying, uiautomator2
sniffio==1.2.0            # via anyio
starlette==0.14.2         # via -r requirements-in.txt
tornado==6.1              # via pywebio
tqdm==4.62.3              # via gluoncv, -r requirements-in.txt
typing-extensions==4.3.0  # via pydantic
ua-parser==0.10.0         # via user-agents
uiautomator2==2.16.17     # via -r requirements-in.txt
uiautomator2cache==0.3.0.1  # via -r requirements-in.txt
urllib3==1.22             # via requests
user-agents==2.2.0        # via pywebio
uvicorn==0.17.6           # via -r requirements-in.txt
watchgod==0.7             # via uvicorn
wcwidth==0.2.5            # via prettytable
websockets==10.0          # via uvicorn
whichcraft==0.6.1         # via adbutils, uiautomator2
wrapt==1.13.1             # via deprecated, -r requirements-in.txt
xmltodict==0.12.0         # via apkutils2
zerorpc==0.6.3            # via -r requirements-in.txt
zope-event==4.5.0         # via gevent
zope-interface==5.4.0     # via gevent
